pos_id,pos_name,distributor,city_hint,address_street,address_city,address_city_he,address_full
127,מיני זול משואה  ! + רועי עלפי ואורן עבאדי,dist_6,,,,,
940,"מיני-כל אמיר בע""מ ! +",dist_6,,,,,
126,"מיני מלחה בע""מ ! + אורן ורועי",dist_6,,,,,
138,מינימרקט א.א ! + אלון כהן,dist_6,,,,,
188,מינימרקט אבי @ - זרוק אבי,dist_6,,,,,
426,מינימרקט אלוניר-,dist_6,,,,,
873,מינימרקט אליהו ! + סבטלנה אורה ורוני פרייב,dist_6,,,,,
417,מינימרקט גבעת כח ! + אלירם מרדכי,dist_6,,,,,
553,מינימרקט דניאל ! + גאי אשר,dist_6,,,,,
308,"מינימרקט האומנים בע""מ 2 @ +",dist_6,,,,,
259,מינימרקט האחים @ - אונרי עטיה,dist_6,,,,,
441,מינימרקט האחים ! + בוסקילה יאיר יעקב,dist_6,,,,,
203,מינימרקט הבימה ! + אלברט וחנה גד,dist_6,,,,,
82,מינימרקט הדר ! + רונן ממן,dist_6,,,,,
405,מינימרקט הוליווד ! + מתוק אלי,dist_6,,,,,
224,מינימרקט הים ! + ניסים אלמקייס,dist_6,,,,,
35,מינימרקט הר אדר ! + יוסי צפתי,dist_6,,,,,
167,מינימרקט השדרה ! + מוטי מעוז,dist_6,,,,,
357,מינימרקט השחר @ - אמסלם שחר ועמרן,dist_6,,,,,
260,מינימרקט השכונה ! + עיסאוי סברי,dist_6,,,,,
482,מיני מרקט השכונה ! + שמעון נחשונוב,dist_6,,,,,
262,"מיני מרקט זול עדן בע""מ @",dist_6,,,,,
941,מינימרקט זיתן ! + עליזה וליאור בן יפתח,dist_6,,,,,
310,מינימרקט חזי ! +,dist_6,,,,,
24,מיני מרקט טנגיר ! + דניאל ואברהם אבודרהם,dist_6,,,,,
450,מינימרקט יוסי לוי ! +,dist_6,,,,,
356,מינימרקט יעקב עמוס ! +,dist_6,,,,,
885,מינימרקט מאנה ! + רני נורפשאן,dist_6,,,,,
245,"מינימרקט מ.מ בע""מ ! +",dist_6,,,,,
1187,מינימרקט מנוחה ! + שניר ברדה,dist_6,,,,,
458,מינימרקט נאות יצחק ! + זבידה ופיראס סוהד,dist_6,,,,,
914,מינימרקט סמי רחובות ! + שמואל סורול,dist_6,,,,,
1175,"מיני מרקט עדי 2025 בע""מ ! +",dist_6,,,,,
1136,מינימרקט צדוק @ בצלאל צדוק,dist_6,,,,,
306,מינימרקט רמו ! + אביגיל סילורה,dist_6,,,,,
261,מינימרקט שחר @ - שחר סופר,dist_6,,,,,
87,מינימרקט שי ודרור @ (המרכז),dist_6,,,,,
247,מינימרקט שירלי ! +,dist_6,,,,,
129,מינימרקט שעפאת -(חדש),dist_6,,,,,
353,מינימרקט שפירא ! + אלי חן,dist_6,,,,,
418,"מינימרקט שרמייסטר בע""מ @ - יעקב שרמייסטר",dist_6,,,,,
315,מיקי מרקט ! + מיקי ופנחס מנשרוב,dist_6,,,,,
905,מישמיש ! + סינדי לוי צדקני,dist_6,,,,,
233,מישמש רעננה ! + חיים פינגס וצח צדקני,dist_6,,,,,
226,מישמש רעננה ! + (מרכז) חיים פינגס וצח צדקני,dist_6,,,,,
948,מכולת בשכונה ! + אהרון עבודי,dist_6,,,,,
36,מכולת הכיכר ! + שלום ברדה,dist_6,,,,,
79,מכולת ועקנין ! +,dist_6,,,,,
359,מכולת חיים (נון סטופ ) ! + שמחל איסחרוב,dist_6,,,,,
522,מכולת נור ! + נור ריחאן,dist_6,,,,,
189,מכולת סונדוס - (ג'בל מוכבר),dist_6,,,,,
518,מכולת ספיר ! + שמשון ספיר,dist_6,,,,,
884,מכולת שבת החדשה ! + סועד שבת,dist_6,,,,,
97,"מלך הממתקים באר שבע בע""מ @ - שאול לביא (ביג)",dist_6,,,,,
532,מלכה מוצרי מזון ! + אליהו מלכה,dist_6,,,,,
4,"מ.מ. אבני החושן בע""מ ! +",dist_6,,,,,
960,"מ.מ.ש אור שיווק בע""מ ! +(סופר בונוס) עץ אפריים 015",dist_6,,,,,
554,"מ.מ.ש אור שיווק בע""מ ! +(סופר בונוס) רמת גן 017",dist_6,,,,,
1156,"מ.מ.ש אור שיווק בע""מ ! +(סופר בונוס) רמת השרון 002",dist_6,,,,,
207,"ממתקי אבי כרמונה בע""מ ! + (סבן אקספרס)",dist_6,,,,,
278,"ממתקי אלי בישלה בע""מ ! +",dist_6,,,,,
205,ממתקי דודו אופקים @ - תומר אזרן,dist_6,,,,,
1153,"ממתקי המלך ! + שרון,עליזה ואור (מרכז)",dist_6,,,,,
187,ממתקי הנשיא ! + עזורי שחר,dist_6,,,,,
146,"ממתקי הקאנטרי מבשרת ציון בע""מ ! + (סוויטיים מלא)",dist_6,,,,,
944,"ממתקי השלושה בע""מ - מעלה אדומים",dist_6,,,,,
442,"ממתקי זכרון בע""מ ! +",dist_6,,,,,
472,ממתקי יוסף ! + דורון דזנאשוילי,dist_6,,,,,
393,"ממתקים ברכבת בע""מ ! +",dist_6,,,,,
536,"ממתקים ומסיבות בע""מ ! + קיוסק אלנבי 60",dist_6,,,,,
1000,מנטה הגביש 303 ! + איריס אשהיים דניאל (ברכת חנון),dist_6,,,,,
672,מנטה רמת השרון 067 ! + מיכל זליבנסקי (מרקט) >,dist_6,,,,,
1219,"מ.ס על הדרך בע""מ ! +",dist_6,,,,,
903,"מעבר למצופה בע""מ @ - יוסי סלומון",dist_6,,,,,
274,מעדניית החברים ! +,dist_6,,,,,
128,מערוף אמבייד ! +,dist_6,,,,,
502,מפגש חי ! + לוי גבריאל,dist_6,,,,,
360,"מפגש להבים בע""מ ! +",dist_6,,,,,
927,מפגש נש נש ! + בן דוד אוהד,dist_6,,,,,
191,מפגש סיני ! + בני לוי,dist_6,,,,,
548,מרכולית בשדרה ! + עדי ואננה,dist_6,,,,,
183,מרכז הגלידות ! + ביטון אברהם (גן יבנה),dist_6,,,,,
1177,מרכז הגלידות ! + ביטון אברהם (קריית מלאכי),dist_6,,,,,
137,מרכז הממתקים ! + לוי שירן,dist_6,,,,,
1189,"מרכז השייקים של סחוט בע""מ ! +",dist_6,,,,,
159,מרכז סעיד למזון ! + סעיד קאסם חלבי,dist_6,,,,,
2,"מרקו פרסקו בע""מ ! +",dist_6,,,,,
125,מרקט אחד העם ! + לירן בחרי,dist_6,,,,,
451,"מרקט אלנקיב ובניו בע""מ ! +",dist_6,,,,,
358,מרקט בכיכר ! + רון עזר,dist_6,,,,,
7,"מרקט הזמיר בע""מ ! + גולן דוסטרה",dist_6,,,,,
566,מרקט הרכבת ! + יונה גרובי,dist_6,,,,,
908,מרקט השקדיה ! + נטלי ודוד אשר,dist_6,,,,,
314,"מרקט חובז בע""מ ! + איברהים סאלח",dist_6,,,,,
447,מרקט מילניום ! + ודים ואלישע,dist_6,,,,,
498,"מרקט מרקט אבי בע""מ ! + (מעונות הסטודנטים)",dist_6,,,,,
550,"מ.ר רזון בע""מ ! +",dist_6,,,,,
539,משה שיווק ! + משה אבקסיס (דהן גלידות),dist_6,,,,,
63,"משק מלכה שדה יצחק בע""מ ! +",dist_6,,,,,
1205,מתוקא ! + יניר סויסה וכפיר פחימה,dist_6,,,,,
96,מתוק בכפר @ - שי טל,dist_6,,,,,
505,מתוק בעצמאות ! + רפאל גבריאלוב,dist_6,,,,,
142,"מתוק בשוק הכרמל בע""מ @",dist_6,,,,,
143,"מתוק בשוק הכרמל בע""מ סופר @",dist_6,,,,,
380,"מתוק וזול בע""מ ! +",dist_6,,,,,
232,מתוקיס ! + ליעד חלדאר כהן,dist_6,,,,,
345,מתוק לרגע ! + שי זרבאילוב,dist_6,,,,,
100,"מתוק שוק הוד השרון בע""מ ! +",dist_6,,,,,
678,"מתניה בנימין השקעות בע""מ ! + סיטי מרקט הברזל 901",dist_6,,,,,
880,נאטור חיר ! +,dist_6,,,,,
410,נאמן ! + נאמן יובל,dist_6,,,,,
225,"נגה עלמה קמעונאות 2025 בע""מ ! +",dist_6,,,,,
1131,"נדב שושן בע""מ ! + נדב שושן",dist_6,,,,,
524,"נומינה סולארה בע""מ ! +",dist_6,,,,,
316,"נועה ושיר פיצוחים ותבלינים בע""מ ! + (קליית יבגי )",dist_6,,,,,
113,נחום ינון ! + (סנאקס),dist_6,,,,,
478,"ניו מרקט יובל בע""מ ! +",dist_6,,,,,
543,"ניין מרקט קמעונאות ומסחר בע""מ ! +",dist_6,,,,,
910,"נס מרקט ניהול מרכולים בע""מ ! +",dist_6,,,,,
555,"נ.ע אמברם השקעות בע""מ ! +",dist_6,,,,,
281,"נ.ע סוויטיים ממתקים קניון הזהב בע""מ ! +",dist_6,,,,,
419,"נתינה באהבה בע""מ @ - נתי בן זיקרי",dist_6,,,,,
528,סבן אקספרס ! + חגאג בן,dist_6,,,,,
101,סבן אקספרס חדרה ! + אלעד ויואב,dist_6,,,,,
280,סבן אקספרס ! + מודיעין (יוני שמם),dist_6,,,,,
244,סבן אקספרס מרכז מודיעין ! +,dist_6,,,,,
206,סבן אקספרס ! + עדן והבה,dist_6,,,,,
102,סוויט 365 ! + אביגדור דולב,dist_6,,,,,
557,סוויט אנד סאנס ! +,dist_6,,,,,
98,"סוויט דיוטי פרי בע""מ @ - איילת בן נעים",dist_6,,,,,
367,סוויט טיים ביג גלילות ! + (מגוון מלא),dist_6,,,,,
72,סוויטיס ! + אורן ומירב,dist_6,,,,,
919,"סוויט סטוק בע""מ ! +",dist_6,,,,,
175,"סוויט פיקס בע""מ ! +",dist_6,,,,,
251,"סוויט שופ השקעות בע""מ ! +",dist_6,,,,,
430,סויט 365 גן יבנה ! + ישראלי רולנדי,dist_6,,,,,
118,סוכנות רזלי ! + דוד רזלי,dist_6,,,,,
321,סוכריות קופצות ! +,dist_6,,,,,
775,סונול גלבוע 012 ! + אבי וידר,dist_6,,,,,
749,"סונול קרן אור יהודה בע""מ ! + 103",dist_6,,,,,
896,"סופר אופיר בע""מ (המגרסות) ^ + אופיר מיכאל",dist_6,,,,,
535,"סופר אופיר בע""מ (משה) ^ - אופיר מיכאל",dist_6,,,,,
493,סופר במשכית ! + רועי רביע,dist_6,,,,,
181,"סופר ג'וניור מרקט 24 בע""מ ! +",dist_6,,,,,
282,"סופר ג'וניור מרקט 24 בע""מ ! + (מומי) מגוון מלא",dist_6,,,,,
483,סופר גימי ! + אלם קארלס אלווק,dist_6,,,,,
32,"סופר דבש וקינמון בע""מ ! +",dist_6,,,,,
1148,"סופר דיל קמעונאות בע""מ ^מבשרת ציון",dist_6,,,,,
221,סופר דניאל ! + דידו חגי,dist_6,,,,,
468,"סופר דקל בע""מ ! + אורי ועידו",dist_6,,,,,
913,"סופר הארבעה בע""מ ! +",dist_6,,,,,
949,"סופר החמניה פרפר ח.ד.ש בע""מ ! +",dist_6,,,,,
222,סופר זול אקספרס ! + אבידן סלע,dist_6,,,,,
263,סופר זול היובל ! + שלום בן ישעיה,dist_6,,,,,
1178,סופר זול מוטי ! + מרדכי אהרון,dist_6,,,,,
512,"סופר חי מעגלים בע""מ ! +",dist_6,,,,,
527,"סופר טוב הנר מזון בע""מ 2 -רוני כהן",dist_6,,,,,
556,"סופר טעם ושפע בע""מ ! +",dist_6,,,,,
177,סופר יבגי ! + מנדיץ דמיטרי,dist_6,,,,,
492,"סופר יד אליהו בע""מ ! +",dist_6,,,,,
570,"סופר יהודה שיר בע""מ ! + יהודה חיוט",dist_6,,,,,
694,סופר יודה - אבן גבירול 212,dist_6,,,,,
666,סופר יודה - אבן יהודה 235,dist_6,,,,,
662,סופר יודה -אינשטיין 209,dist_6,,,,,
606,סופר יודה -אלנבי 202,dist_6,,,,,
663,סופר יודה - בארט 211,dist_6,,,,,
638,סופר יודה - בוגרשוב 201,dist_6,,,,,
636,סופר יודה -בית אלעל 213,dist_6,,,,,
637,סופר יודה- בן ציון  208,dist_6,,,,,
669,סופר יודה - געש פתח תקווה  237,dist_6,,,,,
685,סופר יודה - דיזינגוף 100 215,dist_6,,,,,
680,סופר יודה- דיזינגוף 206,dist_6,,,,,
703,"סופר יודה - המשתלה ת""א  216",dist_6,,,,,
608,סופר יודה - הרצליה 232,dist_6,,,,,
667,"סופר יודה - הרצל ת""א 204",dist_6,,,,,
686,"סופר יודה - התזמורת ראשל""צ 231",dist_6,,,,,
665,סופר יודה - חולון 230,dist_6,,,,,
681,סופר יודה - יהודה המכבי 210,dist_6,,,,,
679,סופר יודה- ישעיהו (פינת ירמיהו) 205,dist_6,,,,,
657,סופר יודה - כיכר רבין  217,dist_6,,,,,
1169,"סופר יודה - נווה אביבים ת""א 218",dist_6,,,,,
729,סופר יודה -נוריות 238,dist_6,,,,,
664,סופר יודה - נחלת בנימין 203,dist_6,,,,,
1012,סופר יודה -סביון 241,dist_6,,,,,
607,סופר יודה - פינסקר 214,dist_6,,,,,
668,סופר יודה - צור יצחק 236,dist_6,,,,,
635,סופר יודה- ריינרס 207,dist_6,,,,,
639,סופר יודה - רמת השרון 233,dist_6,,,,,
377,סופר יוספטל ! + לירן צרקצי,dist_6,,,,,
912,"סופר מחיר ש.ע בע""מ ! +",dist_6,,,,,
8,סופר ממילא ! + גדעון סיבוני,dist_6,,,,,
391,"סופר מנחם בע""מ @",dist_6,,,,,
318,"סופרמרקט ב.פ. יוסף(אור יהודה) בע""מ ! +",dist_6,,,,,
1218,"סופרמרקט ב.פ. יוסף(לוד) בע""מ ! +",dist_6,,,,,
549,סופרמרקט דוד המלך ! + סביר ואירינה סדיקוב,dist_6,,,,,
364,"סופר מרקט הכיכר גוטמן 1985 בע""מ ! +",dist_6,,,,,
390,סופרמרקט וממתקי ג'עפר -,dist_6,,,,,
243,"סופר מתי בע""מ ! +",dist_6,,,,,
511,סופר נאות רבין ! + מרדכי גבריאל,dist_6,,,,,
76,"סופר סטור פ.ש. בע""מ ! +",dist_6,,,,,
452,"סופר עמק רפאים בע""מ ! +",dist_6,,,,,
961,סופר - קמפוס @ - אלקיים אלי,dist_6,,,,,
131,"סופר רוטשילד פ""ת ! +",dist_6,,,,,
542,סופר רמבם ! + גלזר יהושע,dist_6,,,,,
1188,"סופר רפאל איתן בע""מ @ + קרית אונו (מרכז)",dist_6,,,,,
192,סופר שהם (שהם אקספרס מרקט) @ -אורן נחום,dist_6,,,,,
464,"סופר שירוקו בע""מ ! + הלל שמש",dist_6,,,,,
78,סופר שקף ! + מידן גואטה חיים,dist_6,,,,,
231,"סופר שרת ב""ה בע""מ ! +",dist_6,,,,,
413,סורקיס עדנה ! +,dist_6,,,,,
559,סטופ אנד שופ ! + גסאן גועבה,dist_6,,,,,
574,סיגרטה ! + אביבית ושי עבדי,dist_6,,,,,
312,סיטונאות שלמה חיים ! + שלמה חיים ארונוב,dist_6,,,,,
106,"סיטי מרקט אצ""ל בע""מ @",dist_6,,,,,
55,"סיטי מרקט ארגמן בע""מ ! +",dist_6,,,,,
545,"סיטי מרקט באר יעקב בע""מ ! +",dist_6,,,,,
47,"סיטי מרקט בכיכר חולון בע""מ ! +",dist_6,,,,,
906,"סיטי מרקט ברכאל חולון בע""מ @",dist_6,,,,,
149,"סיטי מרקט גבעתיים בע""מ ! +",dist_6,,,,,
210,"סיטי מרקט גבעתיים בע""מ (3) ! +",dist_6,,,,,
332,"סיטי מרקט הנשיאים בע""מ ! +",dist_6,,,,,
582,סיטי מרקט השדרה חולון בע''מ @,dist_6,,,,,
49,"סיטי מרקט התומר בע""מ ! +",dist_6,,,,,
46,"סיטי מרקט ולנטינו חולון בע""מ ! +",dist_6,,,,,
51,"סיטי מרקט טאוור בע""מ @",dist_6,,,,,
369,"סיטי מרקט יבנה מוריס צור קמעונאות בע""מ ! +",dist_6,,,,,
1181,"סיטי מרקט יוסי אנד גבי בע""מ ! +",dist_6,,,,,
52,"סיטי מרקט י.ח.ר ההסתדרות חולון בע""מ@חזי יוסף רביטל",dist_6,,,,,
433,"סיטי מרקט י.נ.ג.ב ראשון לציון בע""מ @",dist_6,,,,,
48,"סיטי מרקט כיכר סטורמה בע""מ ! + (סוקלוב 3 חולון)",dist_6,,,,,
897,"סיטי מרקט כפר סבא בע""מ ! +",dist_6,,,,,
104,"סיטי מרקט כרמי גת בע""מ ! +",dist_6,,,,,
53,"סיטי מרקט מח""ל תל אביב בע""מ ! +",dist_6,,,,,
1192,"סיטי מרקט נרקיסים בע""מ ! +",dist_6,,,,,
331,"סיטי מרקט סוקולוב בע""מ ! +",dist_6,,,,,
18,"סיטי מרקט עדן טאוור בע""מ ! +",dist_6,,,,,
208,"סיטי מרקט עין גנים בע""מ ! +",dist_6,,,,,
1203,"סיטי מרקט פיכמן בע""מ ! +",dist_6,,,,,
54,סיטי מרקט פינה מתוקה חולון ! +,dist_6,,,,,
148,"סיטי מרקט פרדס חנה כרכור בע""מ ! +",dist_6,,,,,
45,"סיטי מרקט פרמיום בע""מ ! + (אשדוד)",dist_6,,,,,
105,"סיטי מרקט פרמיום בע""מ ! + מרכז",dist_6,,,,,
283,"סיטי מרקט פשפשים בע""מ ! + (אשדוד)",dist_6,,,,,
494,"סיטי מרקט קריית אונו בע""מ ! + (רמלה)",dist_6,,,,,
209,"סיטי מרקט רוטשילד בע""מ ! +",dist_6,,,,,
50,סיטי מרקט שנקר ! + חולון (ויצמן 45),dist_6,,,,,
907,"סיטי מרקט תל כביר בע""מ ! +",dist_6,,,,,
333,"סיטי צפריר בע""מ ! +",dist_6,,,,,
284,"סיטי צפריר בע""מ ! + (סיטי מרקט)",dist_6,,,,,
368,"סיטי צפריר בת ים (ש.ג.א) בע""מ ! +",dist_6,,,,,
427,"סל המושבה הגרמנית ירושלים 2024 בע""מ ! +(מלחה)",dist_6,,,,,
276,"סל המושבה הגרמנית ירושלים 2024 בע""מ ! +(מרכז)",dist_6,,,,,
38,סלקטד ! + דורון שוורצמן,dist_6,,,,,
416,"סמואל סופר אמריקה בע""מ ! +",dist_6,,,,,
952,"סמי סומך תחנת תדלוק מעוז ציון (החוצבים 10) בע""מ!+",dist_6,,,,,
144,סנקס SNAX ! + חיים מזרחי (סבן אקספרס),dist_6,,,,,
953,"ס.ע.א מוצרי מזון כוכב השרון בע""מ ! +",dist_6,,,,,
951,"ספיד בראשית 2010 בע""מ ! +",dist_6,,,,,
733,"ספרינט מוטורוס  בע""מ עירון 004 (מרקט)",dist_6,,,,,
702,ספרינט מוטורס בעמ המכבים 073 (מרקט),dist_6,,,,,
823,ספרינט מוטורס בעמ העיר אילת 154 (מרקט),dist_6,,,,,
708,ספרינט מוטורס בעמ זכרון יעקב 026,dist_6,,,,,
705,ספרינט מוטורס בעמ יגור 266 (מרקט),dist_6,,,,,
1208,ספרינט מוטורס בעמ לב היהלום 310 (מרקט),dist_6,,,,,
707,ספרינט מוטורס בעמ מגדל העמק 017 (מרקט),dist_6,,,,,
697,ספרינט מוטורס בעמ מפגש העמק 016 (מרקט),dist_6,,,,,
709,ספרינט מוטורס בעמ מפגש עדה 027 (מרקט),dist_6,,,,,
966,ספרינט מוטורס בעמ מצדה 159 (מרקט),dist_6,,,,,
1138,ספרינט מוטורס בעמ משגב 121 (מרקט),dist_6,,,,,
706,"ספרינט מוטורס בע""מ- סיטי מרקט  מוהליבר 902",dist_6,,,,,
988,ספרינט מוטורס בעמ פלוגות 088 (מרקט),dist_6,,,,,
691,ספרינט מוטורס בעמ צומת גולני 044 (מרקט),dist_6,,,,,
1011,ספרינט מוטורס בעמ צומת שמשון 138 (מרקט),dist_6,,,,,
710,ספרינט מוטורס בעמ קוממיות 098 (מרקט),dist_6,,,,,
989,ספרינט מוטורס בעמ קריית גת 269 (מרקט),dist_6,,,,,
967,ספרינט מוטורס בעמ ראש פינה (כוכב הצפון)281 (מרקט),dist_6,,,,,
509,"ס.קוברו בע""מ ! + (לילי ונילי)",dist_6,,,,,
258,"ס.ר.כ.ד שיווק בע""מ ! +",dist_6,,,,,
561,"ע.א.ו.א ממתקים בע""מ ! + מוחמד אבו רמדאן",dist_6,,,,,
411,עד אחרי חצות ! + ויקטור גלמן,dist_6,,,,,
299,"עודרון גם קפה ברעננה בע""מ ! +",dist_6,,,,,
139,עוודאללה סאלח ! +,dist_6,,,,,
227,"עוזי מרקט סופרים בע""מ ! +",dist_6,,,,,
240,עולם הממתקים בית לוינשטיין ! + מוטי פניגשטיין,dist_6,,,,,
37,"עולם הממתקים חבילות השי בע""מ ! + ליאור פרסי ושרון",dist_6,,,,,
256,עולם הממתקים קרית יובל ! + דניאל ונתנאל,dist_6,,,,,
673,עומרי בן אור ! + (מנטה יהוד 358) (מרקט),dist_6,,,,,
132,"על המשקל בע""מ @ (קרני שומרון)- עמיחי חלמיש",dist_6,,,,,
198,"ע.ל. ליאו השקעות וניהול בע""מ ! +",dist_6,,,,,
122,"עם הנצח השקעות בע""מ ! + (מגוון מלא)",dist_6,,,,,
743,"עם הנצח השקעות בע""מ ! + (מנטה ג'ו) >",dist_6,,,,,
361,עמאד פריג' ! +,dist_6,,,,,
567,"עמדי ידידי הסופר שלנו בע""מ @ -זית",dist_6,,,,,
330,"ע.מ.ל.ל סיטי מרקט בע""מ ! +",dist_6,,,,,
490,"ע.מ מתוקים בע""מ ! +",dist_6,,,,,
329,"ע.ס השקעות מתוקות 2024 בע""מ ! +",dist_6,,,,,
382,"ע.ר.ח (בלפור) מרקט בעיר טי אל וי בע""מ ! + (חן חדד)",dist_6,,,,,
902,"ע.ר.ח (הרצל) מרקט בעיר טי אל וי בע""מ ! + (חן חדד)",dist_6,,,,,
519,ע.ר.ח (יוספטל) -חן חדד,dist_6,,,,,
544,"ע.ר.ח (פ""ת) מרקט בעיר טי אל וי בע""מ ! + (חן חדד)",dist_6,,,,,
1154,"פוד האוס שאח בע""מ  (ארנסט& יאנג)",dist_6,,,,,
239,פז אלוני ! +,dist_6,,,,,
904,"פילבוקס מ.נ בע""מ @ -  נתי בן זיכרי ומיכאל טננבאום",dist_6,,,,,
513,פינה בלב ! +  אלנבי 114,dist_6,,,,,
515,פינה בלב ! + אלנבי 51,dist_6,,,,,
404,"פינוקי אפיה מודיעין בע""מ ! +",dist_6,,,,,
84,"פינק מרקט י.ע.ר בע""מ ! +",dist_6,,,,,
1146,פינת בוסתן ! + ירון אסף,dist_6,,,,,
578,פינת החי @ - אמיר פרי,dist_6,,,,,
133,פינת החן ! + חסן אלעמלה (נס ציונה),dist_6,,,,,
474,פינת המזל ! + יבגני בליאכר,dist_6,,,,,
475,פינת המזל תל אביב ! + בליאכר דמיטרי,dist_6,,,,,
238,"פיסטוקס בע""מ בית וגן @ (פיצוחי עמדי קרית יובל)",dist_6,,,,,
311,פיסטוק ! + רועי בקאי,dist_6,,,,,
344,"פיצוחי אדומים בע""מ ! +",dist_6,,,,,
564,"פיצוחי אריאל בע""מ ! +",dist_6,,,,,
877,פיצוחי הירדן ! + הרצל שואאי ושי גרישפן,dist_6,,,,,
400,פיצוחי הכיכר ! + אביב מדבדב ולירון ישראל,dist_6,,,,,
180,פיצוחי חממה ! + אידור ואליהו גבריאלי,dist_6,,,,,
196,"פיצוחי מזרחי טבע בנימין בע""מ ! +",dist_6,,,,,
1220,"פיצוחי סיני בע""מ ! + (יפו)",dist_6,,,,,
14,"פיצוחי סיני בע""מ ! +(יפו)",dist_6,,,,,
13,"פיצוחי סיני בת ים בע""מ ! +",dist_6,,,,,
893,פיצוציה ! + עדן עזיזי,dist_6,,,,,
1183,פיצוציית בוגרשוב ! + פאינה ביזאייב,dist_6,,,,,
476,פיצוציית השעון ! + בני גנח,dist_6,,,,,
15,פיצוציית מרלז ! + גיא ואמל,dist_6,,,,,
195,פיצפוצי אביב @ ! + בן ארוש אברהם,dist_6,,,,,
9,"פירות וירקות אבו אמיר בע""מ -",dist_6,,,,,
300,פירות חן שוק החקלאים ! + רפאל ושולה חן,dist_6,,,,,
488,"פלוס מרקט שריגים בע""מ ! + שמואל דיין",dist_6,,,,,
61,"פלורנטין מרקט בע""מ ! +",dist_6,,,,,
473,"פסוליישן שרותי מזון בע""מ @ דודו כהן",dist_6,,,,,
174,"פרדוס החדש מרקט מאפה פירות וירקות בע""מ ! +",dist_6,,,,,
403,פרטי מרקט ! + גלית מגד,dist_6,,,,,
392,פרי דוד ! + ששון צאפאנא,dist_6,,,,,
28,"פריזר שיווק גלידות וארטיקים בע""מ ! +",dist_6,,,,,
431,"פרי שטרק השקעות בע""מ ! + (סוויט טיים מגוון מלא)",dist_6,,,,,
242,"פרנקולידה ! + עידן,אברהם והלל (מרכז)",dist_6,,,,,
349,פרנק חנויות נוחות ! + פרנק דניאל,dist_6,,,,,
41,"פשפש השקעות בע""מ ! +",dist_6,,,,,
945,"צוסחא מרקט בע""מ (סטור פלוס) -כפר כמא",dist_6,,,,,
572,"צוסחא מרקט בע""מ (סטור פלוס) -כפר תבור",dist_6,,,,,
376,ציפ מרקט ! +  עינת ציפרוט,dist_6,,,,,
489,"צרכניוש בע""מ הר ברכה @",dist_6,,,,,
950,צרכניית גינתון @ - שלום סידי,dist_6,,,,,
420,צרכניית קידרון ! + סימון סבג,dist_6,,,,,
112,"צרכנית הגוש בע""מ ! +",dist_6,,,,,
163,"צרכנית הדר עם בע""מ ! +",dist_6,,,,,
1202,קאיה סופר מרקט ! + אלנור אדם מוחמד עבדאללה,dist_6,,,,,
287,"קבבצ'י מאיר ובניו בע""מ ^",dist_6,,,,,
422,"קבוצת ממן אילת בע""מ ! + יוחנן ממן",dist_6,,,,,
294,"קובי יצחק חברה בע""מ ! + יצחק אביב",dist_6,,,,,
230,קוביס ! + יעקב פוליקר (בת ים),dist_6,,,,,
575,קונדו מרקט ! + רייטן יעקב,dist_6,,,,,
103,"קונספט חנויות ממתקים בע""מ ! + (סוויטיים) מגוון מלא",dist_6,,,,,
454,קופי טיים חולון @ - קיריל אשורוב,dist_6,,,,,
267,קופי טיים קינג ג'ורג' ! +,dist_6,,,,,
171,קופי שופ ! + אלעד חן,dist_6,,,,,
1164,"קופ מרקטפלייס בע""מ ! + (מנטה יבנה 190)",dist_6,,,,,
965,"קופ מרקטפלייס בע""מ (מנטה יבנה 190) -",dist_6,,,,,
365,קיבוץ בית ניר ^ - משקי הדרום,dist_6,,,,,
504,"קיו מינימרקט בע""מ ! +",dist_6,,,,,
124,קיוסק ! + אופק דן ועינת הולנדר,dist_6,,,,,
265,קיוסק אסרף ! + איציק אסרף,dist_6,,,,,
266,קיוסק ארבע עונות ! + יקותיאלוב שושנה,dist_6,,,,,
384,קיוסק בא לי ! +ביטון משה נתנאל,dist_6,,,,,
141,"קיוסק גבעתיים בע""מ ! +",dist_6,,,,,
521,"קיוסק הלחי 2 בע""מ ! +",dist_6,,,,,
455,קיוסק השלום ! + רפאל יצחקוב,dist_6,,,,,
423,קיוסק יהושוע ! + חי פקס,dist_6,,,,,
134,"קיוסק יובלים בע""מ ! +",dist_6,,,,,
424,קיוסק כוכב יעקב @ -יהודה רבי,dist_6,,,,,
354,קיוסק לב הנמל ! + אהרון יצחק,dist_6,,,,,
268,קיוסק קונדל ! + יחזקאל חזי מועלם,dist_6,,,,,
257,"קינג אגדי השקעות בע""מ ! +",dist_6,,,,,
1176,"קינמון ותמר בע""מ ! +",dist_6,,,,,
293,"קליית בית דגן בע""מ ! +",dist_6,,,,,
402,קליית חממה בבזל ! + רונן זגורי,dist_6,,,,,
878,קליקה ! +,dist_6,,,,,
929,קליק קופי ! + דניאל כהן,dist_6,,,,,
342,"קליק קרמיק בע""מ ! +",dist_6,,,,,
408,קנדי בר ! + גלברט שושנה,dist_6,,,,,
886,"קנדי כרמונה בע""מ ! + אבי ונימרוד",dist_6,,,,,
1179,קנדי לנד אושילנד - קנדילנד אחזקות ! +,dist_6,,,,,
386,קנדילנד ! + דיילי אקספרס- אתי חסון,dist_6,,,,,
887,"קנדי מול בע""מ ! + (דוכן למעלה) לוי גילי",dist_6,,,,,
